1
204
283

#EQUIPMENT_ADDON
param1;addon_param1
list_757_id;matters
list_758_id;matters
list_759_id;matters
list_760_id;matters
list_761_id;matters
list_762_id;matters
list_763_id;matters
list_764_id;matters
list_765_id;matters
list_766_id;matters
list_767_id;matters
list_768_id;matters
list_769_id;matters
list_770_id;matters
list_771_id;matters
list_772_id;matters
list_773_id;matters
list_774_id;matters
list_775_id;matters
list_776_id;matters
list_777_id;matters
list_778_id;matters
list_779_id;matters
list_780_id;matters
list_781_id;matters
list_782_id;matters
list_783_id;matters
list_784_id;matters
list_785_id;matters
list_786_id;matters
list_787_id;matters
list_788_id;matters
list_789_id;matters
list_790_id;matters
list_791_id;matters
list_792_id;matters
list_793_id;matters
list_794_id;matters
list_795_id;matters
list_796_id;matters
list_797_id;matters
list_798_id;matters
list_799_id;matters
list_800_id;matters
list_801_id;matters
list_802_id;matters
list_803_id;matters
list_804_id;matters
list_805_id;matters
list_806_id;matters
list_807_id;matters
list_808_id;matters
list_809_id;matters
list_810_id;matters
list_811_id;matters
list_812_id;matters
list_813_id;matters
list_814_id;matters
list_815_id;matters
list_816_id;matters
list_817_id;matters
list_818_id;matters
list_819_id;matters
list_820_id;matters
list_821_id;matters
list_822_id;matters
list_823_id;matters
list_824_id;matters
list_825_id;matters
list_826_id;matters
list_827_id;matters
list_828_id;matters
list_829_id;matters
list_830_id;matters
list_831_id;matters
list_832_id;matters
list_833_id;matters
list_834_id;matters
list_835_id;matters
list_836_id;matters
list_837_id;matters
list_838_id;matters
list_839_id;matters
list_840_id;matters
list_841_id;matters
list_842_id;matters
list_843_id;matters
list_844_id;matters
list_845_id;matters
list_846_id;matters
list_847_id;matters
list_848_id;matters
list_849_id;matters
list_850_id;matters
list_851_id;matters
list_852_id;matters
list_853_id;matters
list_854_id;matters
list_855_id;matters
list_856_id;matters
list_857_id;matters
list_858_id;matters
list_859_id;matters
list_860_id;matters
list_861_id;matters
list_862_id;matters
list_863_id;matters
list_864_id;matters
list_865_id;matters
list_866_id;matters
list_867_id;matters
list_868_id;matters
list_869_id;matters
list_870_id;matters
list_871_id;matters
list_872_id;matters
list_873_id;matters
list_874_id;matters
list_875_id;matters
list_876_id;matters
list_877_id;matters
list_878_id;matters
list_879_id;matters
list_880_id;matters
list_881_id;matters
list_882_id;matters
list_883_id;matters
list_884_id;matters
list_885_id;matters
list_886_id;matters
list_887_id;matters
list_888_id;matters
list_889_id;matters
list_890_id;matters
list_891_id;matters
list_892_id;matters
list_893_id;matters
list_894_id;matters
list_895_id;matters
list_896_id;matters
list_897_id;matters
list_898_id;matters
list_899_id;matters
list_900_id;matters
list_901_id;matters
list_902_id;matters
list_903_id;matters
list_904_id;matters
list_905_id;matters
list_906_id;matters
list_907_id;matters
list_908_id;matters
list_909_id;matters
list_910_id;matters
list_911_id;matters
list_912_id;matters
list_913_id;matters
list_914_id;matters
list_915_id;matters
list_916_id;matters
list_917_id;matters
list_918_id;matters
list_919_id;matters
list_920_id;matters
list_921_id;matters
list_922_id;matters
list_923_id;matters
list_924_id;matters
list_925_id;matters
list_926_id;matters
list_927_id;matters
list_928_id;matters
list_929_id;matters
list_930_id;matters
list_931_id;matters
list_932_id;matters
list_933_id;matters
list_934_id;matters
list_935_id;matters
list_936_id;matters
list_937_id;matters
list_938_id;matters
list_939_id;matters
list_940_id;matters
list_941_id;matters
list_942_id;matters
list_943_id;matters
list_944_id;matters
list_945_id;matters
list_946_id;matters
list_947_id;matters
list_948_id;matters
list_949_id;matters
list_950_id;matters
list_951_id;matters
list_952_id;matters
list_953_id;matters
list_954_id;matters
list_955_id;matters
list_956_id;matters
list_957_id;matters
list_958_id;matters
list_959_id;matters
list_960_id;matters
list_961_id;matters
list_962_id;matters
list_963_id;matters
list_964_id;matters
list_965_id;matters
list_966_id;matters
list_967_id;matters
list_968_id;matters
list_969_id;matters
list_970_id;matters
list_971_id;matters
list_972_id;matters
list_973_id;matters
list_974_id;matters
list_975_id;matters
list_976_id;matters
list_977_id;matters
list_978_id;matters
list_979_id;matters
list_980_id;matters
list_981_id;matters
list_982_id;matters
list_983_id;matters
list_984_id;matters
list_985_id;matters
list_986_id;matters
list_987_id;matters
list_988_id;matters
list_989_id;matters
list_990_id;matters
list_991_id;matters
list_992_id;matters
list_993_id;matters
list_994_id;matters
list_995_id;matters
list_996_id;matters
list_997_id;matters
list_998_id;matters
list_999_id;matters
list_1000_id;matters
list_1001_id;matters
list_1002_id;matters
list_1003_id;matters
list_1004_id;matters
list_1005_id;matters
list_1006_id;matters
list_1007_id;matters
list_1008_id;matters
list_1009_id;matters
list_1010_id;matters
list_1011_id;matters
list_1012_id;matters
list_1013_id;matters
list_1014_id;matters
list_1015_id;matters
list_1016_id;matters
list_1017_id;matters
list_1018_id;matters
list_1019_id;matters
list_1020_id;matters
list_1021_id;matters
list_1022_id;matters
list_1023_id;matters
list_1024_id;matters

#156:ONLINE_AWARDS_CONFIG
choice_1_ids_1;matters
choice_1_ids_2;matters
choice_1_ids_3;matters
choice_1_ids_4;matters
choice_1_ids_5;matters
choice_1_ids_6;matters
choice_1_ids_7;matters
choice_1_ids_8;matters
choice_2_ids_1;matters
choice_2_ids_2;matters
choice_2_ids_3;matters
choice_2_ids_4;matters
choice_2_ids_5;matters
choice_2_ids_6;matters
choice_2_ids_7;matters
choice_2_ids_8;matters
choice_3_ids_1;matters
choice_3_ids_2;matters
choice_3_ids_3;matters
choice_3_ids_4;matters
choice_3_ids_5;matters
choice_3_ids_6;matters
choice_3_ids_7;matters
choice_3_ids_8;matters
choice_4_ids_1;matters
choice_4_ids_2;matters
choice_4_ids_3;matters
choice_4_ids_4;matters
choice_4_ids_5;matters
choice_4_ids_6;matters
choice_4_ids_7;matters
choice_4_ids_8;matters

#157:COUNTRY_CONFIG
country_1_file_icon;file_icon_tga
country_1_color;ft_hex_color
country_2_file_icon;file_icon_tga
country_2_color;ft_hex_color
country_3_file_icon;file_icon_tga
country_3_color;ft_hex_color
country_4_file_icon;file_icon_tga
country_4_color;ft_hex_color
flag_mine_id;MINE_ESSENCE
attack_tower_1_id;MONSTER_ESSENCE
attack_tower_2_id;MONSTER_ESSENCE
attack_tower_3_id;MONSTER_ESSENCE
attack_tower_4_id;MONSTER_ESSENCE
attack_tower_5_id;MONSTER_ESSENCE
attack_tower_6_id;MONSTER_ESSENCE
attack_tower_7_id;MONSTER_ESSENCE
attack_tower_8_id;MONSTER_ESSENCE
attack_tower_9_id;MONSTER_ESSENCE
defence_tower_1_id;MONSTER_ESSENCE
defence_tower_2_id;MONSTER_ESSENCE
defence_tower_3_id;MONSTER_ESSENCE
defence_tower_4_id;MONSTER_ESSENCE
defence_tower_5_id;MONSTER_ESSENCE
defence_tower_6_id;MONSTER_ESSENCE
defence_tower_7_id;MONSTER_ESSENCE
defence_tower_8_id;MONSTER_ESSENCE
defence_tower_9_id;MONSTER_ESSENCE
stronghold_1_state_1_mine_id;MINE_ESSENCE
stronghold_1_state_2_mine_id;MINE_ESSENCE
stronghold_1_state_3_mine_id;MINE_ESSENCE
stronghold_1_state_4_mine_id;MINE_ESSENCE
stronghold_1_state_5_mine_id;MINE_ESSENCE
stronghold_2_state_1_mine_id;MINE_ESSENCE
stronghold_2_state_2_mine_id;MINE_ESSENCE
stronghold_2_state_3_mine_id;MINE_ESSENCE
stronghold_2_state_4_mine_id;MINE_ESSENCE
stronghold_2_state_5_mine_id;MINE_ESSENCE
stronghold_3_state_1_mine_id;MINE_ESSENCE
stronghold_3_state_2_mine_id;MINE_ESSENCE
stronghold_3_state_3_mine_id;MINE_ESSENCE
stronghold_3_state_4_mine_id;MINE_ESSENCE
stronghold_3_state_5_mine_id;MINE_ESSENCE
stronghold_4_state_1_mine_id;MINE_ESSENCE
stronghold_4_state_2_mine_id;MINE_ESSENCE
stronghold_4_state_3_mine_id;MINE_ESSENCE
stronghold_4_state_4_mine_id;MINE_ESSENCE
stronghold_4_state_5_mine_id;MINE_ESSENCE
stronghold_5_state_1_mine_id;MINE_ESSENCE
stronghold_5_state_2_mine_id;MINE_ESSENCE
stronghold_5_state_3_mine_id;MINE_ESSENCE
stronghold_5_state_4_mine_id;MINE_ESSENCE
stronghold_5_state_5_mine_id;MINE_ESSENCE
stronghold_6_state_1_mine_id;MINE_ESSENCE
stronghold_6_state_2_mine_id;MINE_ESSENCE
stronghold_6_state_3_mine_id;MINE_ESSENCE
stronghold_6_state_4_mine_id;MINE_ESSENCE
stronghold_6_state_5_mine_id;MINE_ESSENCE
stronghold_7_state_1_mine_id;MINE_ESSENCE
stronghold_7_state_2_mine_id;MINE_ESSENCE
stronghold_7_state_3_mine_id;MINE_ESSENCE
stronghold_7_state_4_mine_id;MINE_ESSENCE
stronghold_7_state_5_mine_id;MINE_ESSENCE
stronghold_8_state_1_mine_id;MINE_ESSENCE
stronghold_8_state_2_mine_id;MINE_ESSENCE
stronghold_8_state_3_mine_id;MINE_ESSENCE
stronghold_8_state_4_mine_id;MINE_ESSENCE
stronghold_8_state_5_mine_id;MINE_ESSENCE

#159:FASHION_WEAPON_CONFIG
action_mask_1;equipslot_mask
action_mask_2;equipslot_mask
action_mask_3;equipslot_mask
action_mask_4;equipslot_mask
action_mask_5;equipslot_mask
action_mask_6;equipslot_mask
action_mask_7;equipslot_mask
action_mask_8;equipslot_mask
action_mask_9;equipslot_mask
action_mask_10;equipslot_mask
action_mask_11;equipslot_mask
action_mask_12;equipslot_mask
action_mask_13;equipslot_mask
action_mask_14;equipslot_mask
action_mask_15;equipslot_mask
action_mask_16;equipslot_mask
action_mask_17;equipslot_mask
action_mask_18;equipslot_mask

#161:PET_EVOLVED_SKILL_CONFIG
skills_1_id;skills_pw
skills_2_id;skills_pw

#162:MONEY_CONVERTIBLE_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#164:STONE_CHANGE_RECIPE
id_type;STONE_CHANGE_RECIPE_TYPE
id_old_stone;STONE_ESSENCE
id_new_stone;STONE_ESSENCE
materials_1_id;matters
materials_2_id;matters
materials_3_id;matters
materials_4_id;matters
materials_5_id;matters
materials_6_id;matters
materials_7_id;matters
materials_8_id;matters

#166:PET_EVOLVED_SKILL_RAND_CONFIG
rand_skill_group_1_list_1;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_2;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_3;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_4;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_5;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_6;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_7;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_8;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_9;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_10;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_11;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_12;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_13;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_14;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_15;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_16;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_17;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_18;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_19;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_20;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_21;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_22;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_23;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_24;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_25;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_26;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_27;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_28;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_29;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_1_list_30;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_1;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_2;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_3;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_4;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_5;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_6;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_7;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_8;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_9;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_10;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_11;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_12;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_13;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_14;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_15;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_16;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_17;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_18;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_19;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_20;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_21;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_22;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_23;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_24;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_25;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_26;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_27;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_28;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_29;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_2_list_30;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_1;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_2;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_3;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_4;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_5;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_6;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_7;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_8;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_9;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_10;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_11;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_12;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_13;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_14;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_15;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_16;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_17;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_18;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_19;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_20;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_21;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_22;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_23;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_24;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_25;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_26;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_27;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_28;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_29;PET_EVOLVED_SKILL_CONFIG
rand_skill_group_3_list_30;PET_EVOLVED_SKILL_CONFIG

#167:AUTOTASK_DISPLAY_CONFIG
list_1_task_id;ft_quest
list_1_file_icon;file_icon_tga
list_2_task_id;ft_quest
list_2_file_icon;file_icon_tga
list_3_task_id;ft_quest
list_3_file_icon;file_icon_tga
list_4_task_id;ft_quest
list_4_file_icon;file_icon_tga
list_5_task_id;ft_quest
list_5_file_icon;file_icon_tga
list_6_task_id;ft_quest
list_6_file_icon;file_icon_tga
list_7_task_id;ft_quest
list_7_file_icon;file_icon_tga
list_8_task_id;ft_quest
list_8_file_icon;file_icon_tga
list_9_task_id;ft_quest
list_9_file_icon;file_icon_tga
list_10_task_id;ft_quest
list_10_file_icon;file_icon_tga
list_11_task_id;ft_quest
list_11_file_icon;file_icon_tga
list_12_task_id;ft_quest
list_12_file_icon;file_icon_tga
list_13_task_id;ft_quest
list_13_file_icon;file_icon_tga
list_14_task_id;ft_quest
list_14_file_icon;file_icon_tga
list_15_task_id;ft_quest
list_15_file_icon;file_icon_tga
list_16_task_id;ft_quest
list_16_file_icon;file_icon_tga

#169:TITLE_CONFIG
color;ft_hex_color
after_name;3001
broadcast;ft_bool
enabled;ft_bool
dynamic_color;ft_bool
~dynamic_colors_$;ft_hex_color
show_display;ft_bool
bDisplayForSimulator;ft_bool
title_config;ITEM_TITLE_CONFIG
show_top;ft_bool
pic_path;file_icon_tga
is_blend;@SPECIAL_TITLE_TYPE
~blend_color_$;ft_hex_color

#170:COMPLEX_TITLE_CONFIG
color;ft_hex_color
after_name;3001
broadcast;ft_bool
~sub_titles_$;TITLE_CONFIG
dynamic_color;ft_bool
~dynamic_colors_$;ft_hex_color
enabled;ft_bool
unk;ft_bool
~dynamic_colors_$;ft_hex_color
show_display;ft_bool
bDisplayForSimulator;ft_bool
title_config;ITEM_TITLE_CONFIG
show_top;ft_bool
pic_path;file_icon_tga
is_blend;@SPECIAL_TITLE_TYPE
~blend_color_$;ft_hex_color

#171:MONSTER_SPIRIT_ESSENCE
file_matter;file_model
file_icon
shop_price
has_guid;ft_bool
proc_type

#173:PLAYER_REINCARNATION_CONFIG
~level_$_require_item;matters

#175:HISTORY_ADVANCE_CONFIG
history_stage_id_1;HISTORY_STAGE_CONFIG
history_stage_id_2;HISTORY_STAGE_CONFIG
history_stage_id_3;HISTORY_STAGE_CONFIG
history_stage_id_4;HISTORY_STAGE_CONFIG
history_stage_id_5;HISTORY_STAGE_CONFIG
history_stage_id_6;HISTORY_STAGE_CONFIG
history_stage_id_7;HISTORY_STAGE_CONFIG
history_stage_id_8;HISTORY_STAGE_CONFIG
history_stage_id_9;HISTORY_STAGE_CONFIG
history_stage_id_10;HISTORY_STAGE_CONFIG
history_stage_id_11;HISTORY_STAGE_CONFIG
history_stage_id_12;HISTORY_STAGE_CONFIG
history_stage_id_13;HISTORY_STAGE_CONFIG
history_stage_id_14;HISTORY_STAGE_CONFIG
history_stage_id_15;HISTORY_STAGE_CONFIG
history_stage_id_16;HISTORY_STAGE_CONFIG
history_stage_id_17;HISTORY_STAGE_CONFIG
history_stage_id_18;HISTORY_STAGE_CONFIG
history_stage_id_19;HISTORY_STAGE_CONFIG
history_stage_id_20;HISTORY_STAGE_CONFIG
history_stage_id_21;HISTORY_STAGE_CONFIG
history_stage_id_22;HISTORY_STAGE_CONFIG
history_stage_id_23;HISTORY_STAGE_CONFIG
history_stage_id_24;HISTORY_STAGE_CONFIG
history_stage_id_25;HISTORY_STAGE_CONFIG
history_stage_id_26;HISTORY_STAGE_CONFIG
history_stage_id_27;HISTORY_STAGE_CONFIG
history_stage_id_28;HISTORY_STAGE_CONFIG
history_stage_id_29;HISTORY_STAGE_CONFIG
history_stage_id_30;HISTORY_STAGE_CONFIG
history_stage_id_31;HISTORY_STAGE_CONFIG
history_stage_id_32;HISTORY_STAGE_CONFIG
history_stage_id_33;HISTORY_STAGE_CONFIG
history_stage_id_34;HISTORY_STAGE_CONFIG
history_stage_id_35;HISTORY_STAGE_CONFIG
history_stage_id_36;HISTORY_STAGE_CONFIG
history_stage_id_37;HISTORY_STAGE_CONFIG
history_stage_id_38;HISTORY_STAGE_CONFIG
history_stage_id_39;HISTORY_STAGE_CONFIG
history_stage_id_40;HISTORY_STAGE_CONFIG
history_stage_id_41;HISTORY_STAGE_CONFIG
history_stage_id_42;HISTORY_STAGE_CONFIG
history_stage_id_43;HISTORY_STAGE_CONFIG
history_stage_id_44;HISTORY_STAGE_CONFIG
history_stage_id_45;HISTORY_STAGE_CONFIG
history_stage_id_46;HISTORY_STAGE_CONFIG
history_stage_id_47;HISTORY_STAGE_CONFIG
history_stage_id_48;HISTORY_STAGE_CONFIG
history_stage_id_49;HISTORY_STAGE_CONFIG
history_stage_id_50;HISTORY_STAGE_CONFIG
history_stage_id_51;HISTORY_STAGE_CONFIG
history_stage_id_52;HISTORY_STAGE_CONFIG
history_stage_id_53;HISTORY_STAGE_CONFIG
history_stage_id_54;HISTORY_STAGE_CONFIG
history_stage_id_55;HISTORY_STAGE_CONFIG
history_stage_id_56;HISTORY_STAGE_CONFIG
history_stage_id_57;HISTORY_STAGE_CONFIG
history_stage_id_58;HISTORY_STAGE_CONFIG
history_stage_id_59;HISTORY_STAGE_CONFIG
history_stage_id_60;HISTORY_STAGE_CONFIG
history_stage_id_61;HISTORY_STAGE_CONFIG
history_stage_id_62;HISTORY_STAGE_CONFIG
history_stage_id_63;HISTORY_STAGE_CONFIG
history_stage_id_64;HISTORY_STAGE_CONFIG

#176:AUTOTEAM_CONFIG
file_icon;file_icon_tga
require_gender;ft_gender2
combined_switch;autoteam_combined_switch_pw
type;autoteam_type_pw
time_type;autoteam_time_type_pw
week;week_pw
award_1;matters
award_2;matters
award_3;matters
task_1;ft_quest
task_2;ft_quest
task_3;ft_quest
task_4;ft_quest
task_5;ft_quest
task_6;ft_quest
task_7;ft_quest
task_8;ft_quest
task_9;ft_quest
task_10;ft_quest
task_11;ft_quest
task_12;ft_quest
task_13;ft_quest
task_14;ft_quest
task_15;ft_quest
task_16;ft_quest
task_17;ft_quest
task_18;ft_quest
task_19;ft_quest
task_20;ft_quest
task_21;ft_quest
task_22;ft_quest
task_23;ft_quest
task_24;ft_quest
task_25;ft_quest
task_26;ft_quest
task_27;ft_quest
task_28;ft_quest
task_29;ft_quest
task_30;ft_quest
task_31;ft_quest
task_32;ft_quest

#178:CHARIOT_CONFIG
file_icon
skill_1;skills_pw
skill_2;skills_pw
skill_3;skills_pw
skill_4;skills_pw
pre_chariot;CHARIOT_CONFIG

#179:CHARIOT_WAR_CONFIG
mines_1_id;MINE_ESSENCE
mines_2_id;MINE_ESSENCE
mines_3_id;MINE_ESSENCE

#181:POKER_SUITE_ESSENCE
list_1;POKER_ESSENCE
list_2;POKER_ESSENCE
list_3;POKER_ESSENCE
list_4;POKER_ESSENCE
list_5;POKER_ESSENCE
list_6;POKER_ESSENCE

#182:POKER_DICE_ESSENCE
file_matter;file_model
file_icon
list_1_id;POKER_ESSENCE
list_2_id;POKER_ESSENCE
list_3_id;POKER_ESSENCE
list_4_id;POKER_ESSENCE
list_5_id;POKER_ESSENCE
list_6_id;POKER_ESSENCE
list_7_id;POKER_ESSENCE
list_8_id;POKER_ESSENCE
list_9_id;POKER_ESSENCE
list_10_id;POKER_ESSENCE
list_11_id;POKER_ESSENCE
list_12_id;POKER_ESSENCE
list_13_id;POKER_ESSENCE
list_14_id;POKER_ESSENCE
list_15_id;POKER_ESSENCE
list_16_id;POKER_ESSENCE
list_17_id;POKER_ESSENCE
list_18_id;POKER_ESSENCE
list_19_id;POKER_ESSENCE
list_20_id;POKER_ESSENCE
list_21_id;POKER_ESSENCE
list_22_id;POKER_ESSENCE
list_23_id;POKER_ESSENCE
list_24_id;POKER_ESSENCE
list_25_id;POKER_ESSENCE
list_26_id;POKER_ESSENCE
list_27_id;POKER_ESSENCE
list_28_id;POKER_ESSENCE
list_29_id;POKER_ESSENCE
list_30_id;POKER_ESSENCE
list_31_id;POKER_ESSENCE
list_32_id;POKER_ESSENCE
list_33_id;POKER_ESSENCE
list_34_id;POKER_ESSENCE
list_35_id;POKER_ESSENCE
list_36_id;POKER_ESSENCE
list_37_id;POKER_ESSENCE
list_38_id;POKER_ESSENCE
list_39_id;POKER_ESSENCE
list_40_id;POKER_ESSENCE
list_41_id;POKER_ESSENCE
list_42_id;POKER_ESSENCE
list_43_id;POKER_ESSENCE
list_44_id;POKER_ESSENCE
list_45_id;POKER_ESSENCE
list_46_id;POKER_ESSENCE
list_47_id;POKER_ESSENCE
list_48_id;POKER_ESSENCE
list_49_id;POKER_ESSENCE
list_50_id;POKER_ESSENCE
list_51_id;POKER_ESSENCE
list_52_id;POKER_ESSENCE
list_53_id;POKER_ESSENCE
list_54_id;POKER_ESSENCE
list_55_id;POKER_ESSENCE
list_56_id;POKER_ESSENCE
list_57_id;POKER_ESSENCE
list_58_id;POKER_ESSENCE
list_59_id;POKER_ESSENCE
list_60_id;POKER_ESSENCE
list_61_id;POKER_ESSENCE
list_62_id;POKER_ESSENCE
list_63_id;POKER_ESSENCE
list_64_id;POKER_ESSENCE
list_65_id;POKER_ESSENCE
list_66_id;POKER_ESSENCE
list_67_id;POKER_ESSENCE
list_68_id;POKER_ESSENCE
list_69_id;POKER_ESSENCE
list_70_id;POKER_ESSENCE
list_71_id;POKER_ESSENCE
list_72_id;POKER_ESSENCE
list_73_id;POKER_ESSENCE
list_74_id;POKER_ESSENCE
list_75_id;POKER_ESSENCE
list_76_id;POKER_ESSENCE
list_77_id;POKER_ESSENCE
list_78_id;POKER_ESSENCE
list_79_id;POKER_ESSENCE
list_80_id;POKER_ESSENCE
list_81_id;POKER_ESSENCE
list_82_id;POKER_ESSENCE
list_83_id;POKER_ESSENCE
list_84_id;POKER_ESSENCE
list_85_id;POKER_ESSENCE
list_86_id;POKER_ESSENCE
list_87_id;POKER_ESSENCE
list_88_id;POKER_ESSENCE
list_89_id;POKER_ESSENCE
list_90_id;POKER_ESSENCE
list_91_id;POKER_ESSENCE
list_92_id;POKER_ESSENCE
list_93_id;POKER_ESSENCE
list_94_id;POKER_ESSENCE
list_95_id;POKER_ESSENCE
list_96_id;POKER_ESSENCE
list_97_id;POKER_ESSENCE
list_98_id;POKER_ESSENCE
list_99_id;POKER_ESSENCE
list_100_id;POKER_ESSENCE
list_101_id;POKER_ESSENCE
list_102_id;POKER_ESSENCE
list_103_id;POKER_ESSENCE
list_104_id;POKER_ESSENCE
list_105_id;POKER_ESSENCE
list_106_id;POKER_ESSENCE
list_107_id;POKER_ESSENCE
list_108_id;POKER_ESSENCE
list_109_id;POKER_ESSENCE
list_110_id;POKER_ESSENCE
list_111_id;POKER_ESSENCE
list_112_id;POKER_ESSENCE
list_113_id;POKER_ESSENCE
list_114_id;POKER_ESSENCE
list_115_id;POKER_ESSENCE
list_116_id;POKER_ESSENCE
list_117_id;POKER_ESSENCE
list_118_id;POKER_ESSENCE
list_119_id;POKER_ESSENCE
list_120_id;POKER_ESSENCE
list_121_id;POKER_ESSENCE
list_122_id;POKER_ESSENCE
list_123_id;POKER_ESSENCE
list_124_id;POKER_ESSENCE
list_125_id;POKER_ESSENCE
list_126_id;POKER_ESSENCE
list_127_id;POKER_ESSENCE
list_128_id;POKER_ESSENCE
list_129_id;POKER_ESSENCE
